a,b,c,x,y,z
1.0,0.30349139392986213,2.071654056048698,0.30349139392986213,2.071654056048698,43.0
1.0,0.30349139392986213,2.095763924035574,0.30349139392986213,2.095763924035574,42.0
1.0,0.30349139392986213,2.120154382178247,0.30349139392986213,2.120154382178247,42.0
1.0,0.30349139392986213,2.1448286959792733,0.30349139392986213,2.1448286959792733,41.0
1.0,0.30349139392986213,2.169790168945061,0.30349139392986213,2.169790168945061,40.0
1.0,0.30349139392986213,2.1950421430281586,0.30349139392986213,2.1950421430281586,40.0
1.0,0.30349139392986213,2.2205879990746924,0.30349139392986213,2.2205879990746924,39.0
1.0,0.30349139392986213,2.2464311572770064,0.30349139392986213,2.2464311572770064,39.0
1.0,0.30349139392986213,2.272575077631574,0.30349139392986213,2.272575077631574,38.0
1.0,0.30349139392986213,2.299023260402237,0.30349139392986213,2.299023260402237,38.0
1.0,0.30349139392986213,2.325779246588838,0.30349139392986213,2.325779246588838,37.0
1.0,0.30349139392986213,2.3528466184013035,0.30349139392986213,2.3528466184013035,37.0
1.0,0.30349139392986213,2.380228999739247,0.30349139392986213,2.380228999739247,36.0
1.0,0.30349139392986213,2.4079300566771527,0.30349139392986213,2.4079300566771527,35.0
1.0,0.30349139392986213,2.4359534979552038,0.30349139392986213,2.4359534979552038,35.0
1.0,0.30349139392986213,2.4643030754758275,0.30349139392986213,2.4643030754758275,34.0
1.0,0.30349139392986213,2.4929825848060174,0.30349139392986213,2.4929825848060174,34.0
1.0,0.30349139392986213,2.521995865685497,0.30349139392986213,2.521995865685497,33.0
1.0,0.30349139392986213,2.5513468025408037,0.30349139392986213,2.5513468025408037,33.0
1.0,0.30349139392986213,2.581039325005351,0.30349139392986213,2.581039325005351,32.0
1.0,0.30349139392986213,2.611077408445548,0.30349139392986213,2.611077408445548,32.0
1.0,0.30349139392986213,2.641465074493038,0.30349139392986213,2.641465074493038,31.0
1.0,0.30349139392986213,2.672206391583132,0.30349139392986213,2.672206391583132,31.0
1.0,0.30349139392986213,2.703305475499506,0.30349139392986213,2.703305475499506,30.0
1.0,0.30349139392986213,2.7347664899252466,0.30349139392986213,2.7347664899252466,30.0
1.0,0.30349139392986213,2.7665936470002976,0.30349139392986213,2.7665936470002976,29.0
1.0,0.30349139392986213,2.798791207885405,0.30349139392986213,2.798791207885405,29.0
1.0,0.30349139392986213,2.831363483332614,0.30349139392986213,2.831363483332614,28.0
1.0,0.30349139392986213,2.864314834262417,0.30349139392986213,2.864314834262417,28.0
1.0,0.30349139392986213,2.897649672347611,0.30349139392986213,2.897649672347611,28.0
1.0,0.30349139392986213,2.9313724606039493,0.30349139392986213,2.9313724606039493,27.0
1.0,0.30349139392986213,2.9654877139876747,0.30349139392986213,2.9654877139876747,27.0
1.0,0.30349139392986213,3.0,0.30349139392986213,3.0,26.0
1.0,0.30702342063163596,0.3,0.30702342063163596,0.3,13.0
1.0,0.30702342063163596,0.30349139392986213,0.30702342063163596,0.30349139392986213,13.0
1.0,0.30702342063163596,0.30702342063163596,0.30702342063163596,0.30702342063163596,13.0
1.0,0.30702342063163596,0.3105965529886986,0.30702342063163596,0.3105965529886986,13.0
1.0,0.30702342063163596,0.3142112693878348,0.30702342063163596,0.3142112693878348,13.0
1.0,0.30702342063163596,0.31786805378328475,0.30702342063163596,0.31786805378328475,13.0
1.0,0.30702342063163596,0.3215673957615383,0.30702342063163596,0.3215673957615383,13.0
1.0,0.30702342063163596,0.32530979060688303,0.30702342063163596,0.32530979060688303,13.0
1.0,0.30702342063163596,0.3290957393677151,0.30702342063163596,0.3290957393677151,13.0
1.0,0.30702342063163596,0.33292574892362153,0.30702342063163596,0.33292574892362153,13.0
1.0,0.30702342063163596,0.33680033205324406,0.30702342063163596,0.33680033205324406,13.0
1.0,0.30702342063163596,0.3407200075029316,0.30702342063163596,0.3407200075029316,13.0
1.0,0.30702342063163596,0.34468530005619263,0.30702342063163596,0.34468530005619263,13.0
1.0,0.30702342063163596,0.3486967406039557,0.30702342063163596,0.3486967406039557,13.0
1.0,0.30702342063163596,0.35275486621564695,0.30702342063163596,0.35275486621564695,13.0
1.0,0.30702342063163596,0.3568602202110958,0.30702342063163596,0.3568602202110958,13.0
1.0,0.30702342063163596,0.36101335223327685,0.30702342063163596,0.36101335223327685,13.0
1.0,0.30702342063163596,0.36521481832189834,0.30702342063163596,0.36521481832189834,13.0
1.0,0.30702342063163596,0.36946518098784764,0.30702342063163596,0.36946518098784764,13.0
1.0,0.30702342063163596,0.3737650092885023,0.30702342063163596,0.3737650092885023,13.0
1.0,0.30702342063163596,0.37811487890391815,0.30702342063163596,0.37811487890391815,13.0
1.0,0.30702342063163596,0.3825153722139039,0.30702342063163596,0.3825153722139039,13.0
1.0,0.30702342063163596,0.3869670783759926,0.30702342063163596,0.3869670783759926,13.0
1.0,0.30702342063163596,0.39147059340432067,0.30702342063163596,0.39147059340432067,13.0
1.0,0.30702342063163596,0.39602652024942525,0.30702342063163596,0.39602652024942525,13.0
1.0,0.30702342063163596,0.40063546887896956,0.30702342063163596,0.40063546887896956,13.0
1.0,0.30702342063163596,0.405298056359408,0.30702342063163596,0.405298056359408,13.0
1.0,0.30702342063163596,0.41001490693860193,0.30702342063163596,0.41001490693860193,13.0
1.0,0.30702342063163596,0.4147866521293967,0.30702342063163596,0.4147866521293967,13.0
1.0,0.30702342063163596,0.4196139307941714,0.30702342063163596,0.4196139307941714,13.0
1.0,0.30702342063163596,0.4244973892303727,0.30702342063163596,0.4244973892303727,13.0
1.0,0.30702342063163596,0.4294376812570436,0.30702342063163596,0.4294376812570436,13.0
1.0,0.30702342063163596,0.4344354683023601,0.30702342063163596,0.4344354683023601,13.0
1.0,0.30702342063163596,0.4394914194921857,0.30702342063163596,0.4394914194921857,13.0
1.0,0.30702342063163596,0.4446062117396574,0.30702342063163596,0.4446062117396574,13.0
1.0,0.30702342063163596,0.4497805298358136,0.30702342063163596,0.4497805298358136,12.0
1.0,0.30702342063163596,0.4550150665412768,0.30702342063163596,0.4550150665412768,12.0
1.0,0.30702342063163596,0.4603105226790037,0.30702342063163596,0.4603105226790037,12.0
1.0,0.30702342063163596,0.4656676072281142,0.30702342063163596,0.4656676072281142,12.0
1.0,0.30702342063163596,0.47108703741881314,0.30702342063163596,0.47108703741881314,12.0
1.0,0.30702342063163596,0.47656953882841574,0.30702342063163596,0.47656953882841574,12.0
1.0,0.30702342063163596,0.4821158454784916,0.30702342063163596,0.4821158454784916,12.0
1.0,0.30702342063163596,0.4877266999331382,0.30702342063163596,0.4877266999331382,12.0
1.0,0.30702342063163596,0.49340285339839907,0.30702342063163596,0.49340285339839907,12.0
1.0,0.30702342063163596,0.4991450658228386,0.30702342063163596,0.4991450658228386,12.0
1.0,0.30702342063163596,0.5049541059992869,0.30702342063163596,0.5049541059992869,12.0
1.0,0.30702342063163596,0.5108307516677699,0.30702342063163596,0.5108307516677699,12.0
1.0,0.30702342063163596,0.5167757896196359,0.30702342063163596,0.5167757896196359,200.0
1.0,0.30702342063163596,0.522790015802895,0.30702342063163596,0.522790015802895,200.0
1.0,0.30702342063163596,0.5288742354287842,0.30702342063163596,0.5288742354287842,200.0
1.0,0.30702342063163596,0.5350292630795728,0.30702342063163596,0.5350292630795728,200.0
1.0,0.30702342063163596,0.5412559228176216,0.30702342063163596,0.5412559228176216,198.0
1.0,0.30702342063163596,0.547555048295713,0.30702342063163596,0.547555048295713,197.0
1.0,0.30702342063163596,0.553927482868663,0.30702342063163596,0.553927482868663,195.0
1.0,0.30702342063163596,0.5603740797062347,0.30702342063163596,0.5603740797062347,193.0
1.0,0.30702342063163596,0.5668957019073629,0.30702342063163596,0.5668957019073629,191.0
1.0,0.30702342063163596,0.5734932226157106,0.30702342063163596,0.5734932226157106,188.0
1.0,0.30702342063163596,0.5801675251365692,0.30702342063163596,0.5801675251365692,187.0
1.0,0.30702342063163596,0.5869195030551191,0.30702342063163596,0.5869195030551191,185.0
1.0,0.30702342063163596,0.593750060356067,0.30702342063163596,0.593750060356067,183.0
1.0,0.30702342063163596,0.6006601115446754,0.30702342063163596,0.6006601115446754,181.0
1.0,0.30702342063163596,0.6076505817692001,0.30702342063163596,0.6076505817692001,179.0
1.0,0.30702342063163596,0.6147224069447541,0.30702342063163596,0.6147224069447541,178.0
1.0,0.30702342063163596,0.6218765338786113,0.30702342063163596,0.6218765338786113,176.0
1.0,0.30702342063163596,0.6291139203969697,0.30702342063163596,0.6291139203969697,174.0
1.0,0.30702342063163596,0.636435535473189,0.30702342063163596,0.636435535473189,172.0
1.0,0.30702342063163596,0.6438423593575212,0.30702342063163596,0.6438423593575212,170.0
1.0,0.30702342063163596,0.6513353837083512,0.30702342063163596,0.6513353837083512,168.0
1.0,0.30702342063163596,0.6589156117249637,0.30702342063163596,0.6589156117249637,167.0
1.0,0.30702342063163596,0.666584058281857,0.30702342063163596,0.666584058281857,164.0
1.0,0.30702342063163596,0.6743417500646176,0.30702342063163596,0.6743417500646176,163.0
1.0,0.30702342063163596,0.6821897257073783,0.30702342063163596,0.6821897257073783,161.0
1.0,0.30702342063163596,0.6901290359318754,0.30702342063163596,0.6901290359318754,159.0
1.0,0.30702342063163596,0.6981607436881225,0.30702342063163596,0.6981607436881225,158.0
1.0,0.30702342063163596,0.7062859242967252,0.30702342063163596,0.7062859242967252,156.0
1.0,0.30702342063163596,0.7145056655928474,0.30702342063163596,0.7145056655928474,153.0
1.0,0.30702342063163596,0.7228210680718574,0.30702342063163596,0.7228210680718574,152.0
1.0,0.30702342063163596,0.7312332450366661,0.30702342063163596,0.7312332450366661,150.0
1.0,0.30702342063163596,0.7397433227467809,0.30702342063163596,0.7397433227467809,148.0
1.0,0.30702342063163596,0.7483524405690948,0.30702342063163596,0.7483524405690948,147.0
1.0,0.30702342063163596,0.7570617511304297,0.30702342063163596,0.7570617511304297,145.0
1.0,0.30702342063163596,0.7658724204718551,0.30702342063163596,0.7658724204718551,143.0
1.0,0.30702342063163596,0.7747856282048027,0.30702342063163596,0.7747856282048027,141.0
1.0,0.30702342063163596,0.7838025676689985,0.30702342063163596,0.7838025676689985,140.0
1.0,0.30702342063163596,0.7929244460922314,0.30702342063163596,0.7929244460922314,138.0
1.0,0.30702342063163596,0.802152484751984,0.30702342063163596,0.802152484751984,136.0
1.0,0.30702342063163596,0.8114879191389404,0.30702342063163596,0.8114879191389404,134.0
1.0,0.30702342063163596,0.820931999122401,0.30702342063163596,0.820931999122401,133.0
1.0,0.30702342063163596,0.8304859891176196,0.30702342063163596,0.8304859891176196,131.0
1.0,0.30702342063163596,0.8401511682550891,0.30702342063163596,0.8401511682550891,130.0
1.0,0.30702342063163596,0.8499288305517972,0.30702342063163596,0.8499288305517972,128.0
1.0,0.30702342063163596,0.8598202850844752,0.30702342063163596,0.8598202850844752,127.0
1.0,0.30702342063163596,0.8698268561648629,0.30702342063163596,0.8698268561648629,125.0
1.0,0.30702342063163596,0.8799498835170133,0.30702342063163596,0.8799498835170133,124.0
1.0,0.30702342063163596,0.8901907224566606,0.30702342063163596,0.8901907224566606,122.0
1.0,0.30702342063163596,0.9005507440726767,0.30702342063163596,0.9005507440726767,120.0
1.0,0.30702342063163596,0.9110313354106373,0.30702342063163596,0.9110313354106373,119.0
1.0,0.30702342063163596,0.9216338996585272,0.30702342063163596,0.9216338996585272,117.0
1.0,0.30702342063163596,0.9323598563346038,0.30702342063163596,0.9323598563346038,116.0
1.0,0.30702342063163596,0.9432106414774498,0.30702342063163596,0.9432106414774498,114.0
1.0,0.30702342063163596,0.9541877078382356,0.30702342063163596,0.9541877078382356,113.0
1.0,0.30702342063163596,0.9652925250752208,0.30702342063163596,0.9652925250752208,111.0
1.0,0.30702342063163596,0.9765265799505173,0.30702342063163596,0.9765265799505173,110.0
1.0,0.30702342063163596,0.987891376529145,0.30702342063163596,0.987891376529145,108.0
1.0,0.30702342063163596,0.9993884363804019,0.30702342063163596,0.9993884363804019,107.0
1.0,0.30702342063163596,1.0110192987815783,0.30702342063163596,1.0110192987815783,105.0
1.0,0.30702342063163596,1.0227855209240435,0.30702342063163596,1.0227855209240435,104.0
1.0,0.30702342063163596,1.0346886781217273,0.30702342063163596,1.0346886781217273,103.0
1.0,0.30702342063163596,1.0467303640220318,0.30702342063163596,1.0467303640220318,101.0
1.0,0.30702342063163596,1.058912190819195,0.30702342063163596,1.058912190819195,100.0
1.0,0.30702342063163596,1.071235789470139,0.30702342063163596,1.071235789470139,99.0
1.0,0.30702342063163596,1.0837028099128292,0.30702342063163596,1.0837028099128292,98.0
1.0,0.30702342063163596,1.0963149212871768,0.30702342063163596,1.0963149212871768,96.0
1.0,0.30702342063163596,1.109073812158508,0.30702342063163596,1.109073812158508,95.0
1.0,0.30702342063163596,1.1219811907436392,0.30702342063163596,1.1219811907436392,94.0
1.0,0.30702342063163596,1.135038785139579,0.30702342063163596,1.135038785139579,92.0
1.0,0.30702342063163596,1.1482483435548936,0.30702342063163596,1.1482483435548936,91.0
1.0,0.30702342063163596,1.1616116345437664,0.30702342063163596,1.1616116345437664,90.0
1.0,0.30702342063163596,1.1751304472427777,0.30702342063163596,1.1751304472427777,89.0
1.0,0.30702342063163596,1.1888065916104433,0.30702342063163596,1.1888065916104433,88.0
1.0,0.30702342063163596,1.2026418986695395,0.30702342063163596,1.2026418986695395,87.0
1.0,0.30702342063163596,1.2166382207522484,0.30702342063163596,1.2166382207522484,85.0
1.0,0.30702342063163596,1.2307974317481576,0.30702342063163596,1.2307974317481576,84.0
1.0,0.30702342063163596,1.2451214273551425,0.30702342063163596,1.2451214273551425,83.0
1.0,0.30702342063163596,1.259612125333173,0.30702342063163596,1.259612125333173,82.0
1.0,0.30702342063163596,1.2742714657610696,0.30702342063163596,1.2742714657610696,81.0
1.0,0.30702342063163596,1.289101411296252,0.30702342063163596,1.289101411296252,79.0
1.0,0.30702342063163596,1.3041039474375071,0.30702342063163596,1.3041039474375071,78.0
1.0,0.30702342063163596,1.319281082790816,0.30702342063163596,1.319281082790816,77.0
1.0,0.30702342063163596,1.3346348493382754,0.30702342063163596,1.3346348493382754,76.0
1.0,0.30702342063163596,1.3501673027101495,0.30702342063163596,1.3501673027101495,75.0
1.0,0.30702342063163596,1.3658805224600845,0.30702342063163596,1.3658805224600845,74.0
1.0,0.30702342063163596,1.3817766123435316,0.30702342063163596,1.3817766123435316,73.0
1.0,0.30702342063163596,1.3978577005994042,0.30702342063163596,1.3978577005994042,72.0
1.0,0.30702342063163596,1.414125940235017,0.30702342063163596,1.414125940235017,71.0
1.0,0.30702342063163596,1.430583509314341,0.30702342063163596,1.430583509314341,70.0
1.0,0.30702342063163596,1.4472326112496108,0.30702342063163596,1.4472326112496108,69.0
1.0,0.30702342063163596,1.4640754750963292,0.30702342063163596,1.4640754750963292,68.0
1.0,0.30702342063163596,1.4811143558517006,0.30702342063163596,1.4811143558517006,67.0
1.0,0.30702342063163596,1.4983515347565417,0.30702342063163596,1.4983515347565417,66.0
1.0,0.30702342063163596,1.5157893196007042,0.30702342063163596,1.5157893196007042,65.0
1.0,0.30702342063163596,1.53343004503205,0.30702342063163596,1.53343004503205,64.0
1.0,0.30702342063163596,1.5512760728690271,0.30702342063163596,1.5512760728690271,63.0
1.0,0.30702342063163596,1.5693297924168785,0.30702342063163596,1.5693297924168785,62.0
1.0,0.30702342063163596,1.5875936207875323,0.30702342063163596,1.5875936207875323,62.0
1.0,0.30702342063163596,1.6060700032232176,0.30702342063163596,1.6060700032232176,61.0
1.0,0.30702342063163596,1.6247614134238413,0.30702342063163596,1.6247614134238413,60.0
1.0,0.30702342063163596,1.6436703538781825,0.30702342063163596,1.6436703538781825,59.0
1.0,0.30702342063163596,1.6627993561989316,0.30702342063163596,1.6627993561989316,58.0
1.0,0.30702342063163596,1.682150981461637,0.30702342063163596,1.682150981461637,57.0
1.0,0.30702342063163596,1.7017278205475934,0.30702342063163596,1.7017278205475934,57.0
1.0,0.30702342063163596,1.7215324944907184,0.30702342063163596,1.7215324944907184,56.0
1.0,0.30702342063163596,1.7415676548284693,0.30702342063163596,1.7415676548284693,55.0
1.0,0.30702342063163596,1.7618359839568443,0.30702342063163596,1.7618359839568443,54.0
1.0,0.30702342063163596,1.78234019548951,0.30702342063163596,1.78234019548951,53.0
1.0,0.30702342063163596,1.8030830346211149,0.30702342063163596,1.8030830346211149,53.0
1.0,0.30702342063163596,1.8240672784948269,0.30702342063163596,1.8240672784948269,52.0
1.0,0.30702342063163596,1.84529573657415,0.30702342063163596,1.84529573657415,51.0
1.0,0.30702342063163596,1.8667712510190686,0.30702342063163596,1.8667712510190686,50.0
1.0,0.30702342063163596,1.888496697066566,0.30702342063163596,1.888496697066566,49.0
1.0,0.30702342063163596,1.910474983415576,0.30702342063163596,1.910474983415576,49.0
1.0,0.30702342063163596,1.932709052616412,0.30702342063163596,1.932709052616412,48.0
1.0,0.30702342063163596,1.9552018814647267,0.30702342063163596,1.9552018814647267,47.0
1.0,0.30702342063163596,1.9779564814000636,0.30702342063163596,1.9779564814000636,47.0
1.0,0.30702342063163596,2.0009758989090365,0.30702342063163596,2.0009758989090365,46.0
1.0,0.30702342063163596,2.024263215933208,0.30702342063163596,2.024263215933208,45.0
1.0,0.30702342063163596,2.0478215502817165,0.30702342063163596,2.0478215502817165,44.0
1.0,0.30702342063163596,2.071654056048698,0.30702342063163596,2.071654056048698,44.0
1.0,0.30702342063163596,2.095763924035574,0.30702342063163596,2.095763924035574,43.0
1.0,0.30702342063163596,2.120154382178247,0.30702342063163596,2.120154382178247,43.0
1.0,0.30702342063163596,2.1448286959792733,0.30702342063163596,2.1448286959792733,42.0
1.0,0.30702342063163596,2.169790168945061,0.30702342063163596,2.169790168945061,41.0
1.0,0.30702342063163596,2.1950421430281586,0.30702342063163596,2.1950421430281586,41.0
1.0,0.30702342063163596,2.2205879990746924,0.30702342063163596,2.2205879990746924,40.0
1.0,0.30702342063163596,2.2464311572770064,0.30702342063163596,2.2464311572770064,40.0
1.0,0.30702342063163596,2.272575077631574,0.30702342063163596,2.272575077631574,39.0
1.0,0.30702342063163596,2.299023260402237,0.30702342063163596,2.299023260402237,39.0
1.0,0.30702342063163596,2.325779246588838,0.30702342063163596,2.325779246588838,38.0
1.0,0.30702342063163596,2.3528466184013035,0.30702342063163596,2.3528466184013035,37.0
1.0,0.30702342063163596,2.380228999739247,0.30702342063163596,2.380228999739247,37.0
1.0,0.30702342063163596,2.4079300566771527,0.30702342063163596,2.4079300566771527,36.0
1.0,0.30702342063163596,2.4359534979552038,0.30702342063163596,2.4359534979552038,36.0
1.0,0.30702342063163596,2.4643030754758275,0.30702342063163596,2.4643030754758275,35.0
1.0,0.30702342063163596,2.4929825848060174,0.30702342063163596,2.4929825848060174,35.0
1.0,0.30702342063163596,2.521995865685497,0.30702342063163596,2.521995865685497,34.0
1.0,0.30702342063163596,2.5513468025408037,0.30702342063163596,2.5513468025408037,34.0
1.0,0.30702342063163596,2.581039325005351,0.30702342063163596,2.581039325005351,33.0
1.0,0.30702342063163596,2.611077408445548,0.30702342063163596,2.611077408445548,33.0
1.0,0.30702342063163596,2.641465074493038,0.30702342063163596,2.641465074493038,32.0
1.0,0.30702342063163596,2.672206391583132,0.30702342063163596,2.672206391583132,32.0
1.0,0.30702342063163596,2.703305475499506,0.30702342063163596,2.703305475499506,31.0
1.0,0.30702342063163596,2.7347664899252466,0.30702342063163596,2.7347664899252466,31.0
1.0,0.30702342063163596,2.7665936470002976,0.30702342063163596,2.7665936470002976,30.0
