a,b,c,x,y,z
1.0,0.3,0.47108703741881314,0.3,0.47108703741881314,162.0
1.0,0.3,0.47656953882841574,0.3,0.47656953882841574,161.0
1.0,0.3,0.4821158454784916,0.3,0.4821158454784916,160.0
1.0,0.3,0.4877266999331382,0.3,0.4877266999331382,159.0
1.0,0.3,0.49340285339839907,0.3,0.49340285339839907,157.0
1.0,0.3,0.4991450658228386,0.3,0.4991450658228386,156.0
1.0,0.3,0.5049541059992869,0.3,0.5049541059992869,155.0
1.0,0.3,0.5108307516677699,0.3,0.5108307516677699,154.0
1.0,0.3,0.5167757896196359,0.3,0.5167757896196359,152.0
1.0,0.3,0.522790015802895,0.3,0.522790015802895,151.0
1.0,0.3,0.5288742354287842,0.3,0.5288742354287842,149.0
1.0,0.3,0.5350292630795728,0.3,0.5350292630795728,149.0
1.0,0.3,0.5412559228176216,0.3,0.5412559228176216,147.0
1.0,0.3,0.547555048295713,0.3,0.547555048295713,146.0
1.0,0.3,0.553927482868663,0.3,0.553927482868663,145.0
1.0,0.3,0.5603740797062347,0.3,0.5603740797062347,143.0
1.0,0.3,0.5668957019073629,0.3,0.5668957019073629,141.0
1.0,0.3,0.5734932226157106,0.3,0.5734932226157106,140.0
1.0,0.3,0.5801675251365692,0.3,0.5801675251365692,139.0
1.0,0.3,0.5869195030551191,0.3,0.5869195030551191,138.0
1.0,0.3,0.593750060356067,0.3,0.593750060356067,136.0
1.0,0.3,0.6006601115446754,0.3,0.6006601115446754,134.0
1.0,0.3,0.6076505817692001,0.3,0.6076505817692001,133.0
1.0,0.3,0.6147224069447541,0.3,0.6147224069447541,132.0
1.0,0.3,0.6218765338786113,0.3,0.6218765338786113,130.0
1.0,0.3,0.6291139203969697,0.3,0.6291139203969697,129.0
1.0,0.3,0.636435535473189,0.3,0.636435535473189,128.0
1.0,0.3,0.6438423593575212,0.3,0.6438423593575212,126.0
1.0,0.3,0.6513353837083512,0.3,0.6513353837083512,125.0
1.0,0.3,0.6589156117249637,0.3,0.6589156117249637,123.0
1.0,0.3,0.666584058281857,0.3,0.666584058281857,122.0
1.0,0.3,0.6743417500646176,0.3,0.6743417500646176,121.0
1.0,0.3,0.6821897257073783,0.3,0.6821897257073783,120.0
1.0,0.3,0.6901290359318754,0.3,0.6901290359318754,118.0
1.0,0.3,0.6981607436881225,0.3,0.6981607436881225,117.0
1.0,0.3,0.7062859242967252,0.3,0.7062859242967252,115.0
1.0,0.3,0.7145056655928474,0.3,0.7145056655928474,114.0
1.0,0.3,0.7228210680718574,0.3,0.7228210680718574,113.0
1.0,0.3,0.7312332450366661,0.3,0.7312332450366661,112.0
1.0,0.3,0.7397433227467809,0.3,0.7397433227467809,110.0
1.0,0.3,0.7483524405690948,0.3,0.7483524405690948,109.0
1.0,0.3,0.7570617511304297,0.3,0.7570617511304297,107.0
1.0,0.3,0.7658724204718551,0.3,0.7658724204718551,106.0
1.0,0.3,0.7747856282048027,0.3,0.7747856282048027,105.0
1.0,0.3,0.7838025676689985,0.3,0.7838025676689985,104.0
1.0,0.3,0.7929244460922314,0.3,0.7929244460922314,102.0
1.0,0.3,0.802152484751984,0.3,0.802152484751984,101.0
1.0,0.3,0.8114879191389404,0.3,0.8114879191389404,100.0
1.0,0.3,0.820931999122401,0.3,0.820931999122401,99.0
1.0,0.3,0.8304859891176196,0.3,0.8304859891176196,98.0
1.0,0.3,0.8401511682550891,0.3,0.8401511682550891,96.0
1.0,0.3,0.8499288305517972,0.3,0.8499288305517972,95.0
1.0,0.3,0.8598202850844752,0.3,0.8598202850844752,94.0
1.0,0.3,0.8698268561648629,0.3,0.8698268561648629,93.0
1.0,0.3,0.8799498835170133,0.3,0.8799498835170133,91.0
1.0,0.3,0.8901907224566606,0.3,0.8901907224566606,90.0
1.0,0.3,0.9005507440726767,0.3,0.9005507440726767,89.0
1.0,0.3,0.9110313354106373,0.3,0.9110313354106373,88.0
1.0,0.3,0.9216338996585272,0.3,0.9216338996585272,87.0
1.0,0.3,0.9323598563346038,0.3,0.9323598563346038,86.0
1.0,0.3,0.9432106414774498,0.3,0.9432106414774498,85.0
1.0,0.3,0.9541877078382356,0.3,0.9541877078382356,84.0
1.0,0.3,0.9652925250752208,0.3,0.9652925250752208,83.0
1.0,0.3,0.9765265799505173,0.3,0.9765265799505173,82.0
1.0,0.3,0.987891376529145,0.3,0.987891376529145,81.0
1.0,0.3,0.9993884363804019,0.3,0.9993884363804019,79.0
1.0,0.3,1.0110192987815783,0.3,1.0110192987815783,78.0
1.0,0.3,1.0227855209240435,0.3,1.0227855209240435,77.0
1.0,0.3,1.0346886781217273,0.3,1.0346886781217273,76.0
1.0,0.3,1.0467303640220318,0.3,1.0467303640220318,75.0
1.0,0.3,1.058912190819195,0.3,1.058912190819195,74.0
1.0,0.3,1.071235789470139,0.3,1.071235789470139,73.0
1.0,0.3,1.0837028099128292,0.3,1.0837028099128292,72.0
1.0,0.3,1.0963149212871768,0.3,1.0963149212871768,71.0
1.0,0.3,1.109073812158508,0.3,1.109073812158508,70.0
1.0,0.3,1.1219811907436392,0.3,1.1219811907436392,69.0
1.0,0.3,1.135038785139579,0.3,1.135038785139579,68.0
1.0,0.3,1.1482483435548936,0.3,1.1482483435548936,67.0
1.0,0.3,1.1616116345437664,0.3,1.1616116345437664,66.0
1.0,0.3,1.1751304472427777,0.3,1.1751304472427777,66.0
1.0,0.3,1.1888065916104433,0.3,1.1888065916104433,65.0
1.0,0.3,1.2026418986695395,0.3,1.2026418986695395,64.0
1.0,0.3,1.2166382207522484,0.3,1.2166382207522484,63.0
1.0,0.3,1.2307974317481576,0.3,1.2307974317481576,62.0
1.0,0.3,1.2451214273551425,0.3,1.2451214273551425,61.0
1.0,0.3,1.259612125333173,0.3,1.259612125333173,61.0
1.0,0.3,1.2742714657610696,0.3,1.2742714657610696,60.0
1.0,0.3,1.289101411296252,0.3,1.289101411296252,59.0
1.0,0.3,1.3041039474375071,0.3,1.3041039474375071,58.0
1.0,0.3,1.319281082790816,0.3,1.319281082790816,57.0
1.0,0.3,1.3346348493382754,0.3,1.3346348493382754,57.0
1.0,0.3,1.3501673027101495,0.3,1.3501673027101495,56.0
1.0,0.3,1.3658805224600845,0.3,1.3658805224600845,55.0
1.0,0.3,1.3817766123435316,0.3,1.3817766123435316,54.0
1.0,0.3,1.3978577005994042,0.3,1.3978577005994042,53.0
1.0,0.3,1.414125940235017,0.3,1.414125940235017,53.0
1.0,0.3,1.430583509314341,0.3,1.430583509314341,52.0
1.0,0.3,1.4472326112496108,0.3,1.4472326112496108,51.0
1.0,0.3,1.4640754750963292,0.3,1.4640754750963292,50.0
1.0,0.3,1.4811143558517006,0.3,1.4811143558517006,50.0
1.0,0.3,1.4983515347565417,0.3,1.4983515347565417,49.0
1.0,0.3,1.5157893196007042,0.3,1.5157893196007042,48.0
1.0,0.3,1.53343004503205,0.3,1.53343004503205,47.0
1.0,0.3,1.5512760728690271,0.3,1.5512760728690271,47.0
1.0,0.3,1.5693297924168785,0.3,1.5693297924168785,46.0
1.0,0.3,1.5875936207875323,0.3,1.5875936207875323,45.0
1.0,0.3,1.6060700032232176,0.3,1.6060700032232176,45.0
1.0,0.3,1.6247614134238413,0.3,1.6247614134238413,44.0
1.0,0.3,1.6436703538781825,0.3,1.6436703538781825,43.0
1.0,0.3,1.6627993561989316,0.3,1.6627993561989316,43.0
1.0,0.3,1.682150981461637,0.3,1.682150981461637,42.0
1.0,0.3,1.7017278205475934,0.3,1.7017278205475934,42.0
1.0,0.3,1.7215324944907184,0.3,1.7215324944907184,41.0
1.0,0.3,1.7415676548284693,0.3,1.7415676548284693,41.0
1.0,0.3,1.7618359839568443,0.3,1.7618359839568443,40.0
1.0,0.3,1.78234019548951,0.3,1.78234019548951,39.0
1.0,0.3,1.8030830346211149,0.3,1.8030830346211149,39.0
1.0,0.3,1.8240672784948269,0.3,1.8240672784948269,38.0
1.0,0.3,1.84529573657415,0.3,1.84529573657415,38.0
1.0,0.3,1.8667712510190686,0.3,1.8667712510190686,37.0
1.0,0.3,1.888496697066566,0.3,1.888496697066566,37.0
1.0,0.3,1.910474983415576,0.3,1.910474983415576,36.0
1.0,0.3,1.932709052616412,0.3,1.932709052616412,36.0
1.0,0.3,1.9552018814647267,0.3,1.9552018814647267,35.0
1.0,0.3,1.9779564814000636,0.3,1.9779564814000636,35.0
1.0,0.3,2.0009758989090365,0.3,2.0009758989090365,34.0
1.0,0.3,2.024263215933208,0.3,2.024263215933208,33.0
1.0,0.3,2.0478215502817165,0.3,2.0478215502817165,33.0
1.0,0.3,2.071654056048698,0.3,2.071654056048698,32.0
1.0,0.3,2.095763924035574,0.3,2.095763924035574,32.0
1.0,0.3,2.120154382178247,0.3,2.120154382178247,32.0
1.0,0.3,2.1448286959792733,0.3,2.1448286959792733,31.0
1.0,0.3,2.169790168945061,0.3,2.169790168945061,31.0
1.0,0.3,2.1950421430281586,0.3,2.1950421430281586,30.0
1.0,0.3,2.2205879990746924,0.3,2.2205879990746924,30.0
1.0,0.3,2.2464311572770064,0.3,2.2464311572770064,29.0
1.0,0.3,2.272575077631574,0.3,2.272575077631574,29.0
1.0,0.3,2.299023260402237,0.3,2.299023260402237,28.0
1.0,0.3,2.325779246588838,0.3,2.325779246588838,28.0
1.0,0.3,2.3528466184013035,0.3,2.3528466184013035,28.0
1.0,0.3,2.380228999739247,0.3,2.380228999739247,27.0
1.0,0.3,2.4079300566771527,0.3,2.4079300566771527,27.0
1.0,0.3,2.4359534979552038,0.3,2.4359534979552038,26.0
1.0,0.3,2.4643030754758275,0.3,2.4643030754758275,26.0
1.0,0.3,2.4929825848060174,0.3,2.4929825848060174,25.0
1.0,0.3,2.521995865685497,0.3,2.521995865685497,25.0
1.0,0.3,2.5513468025408037,0.3,2.5513468025408037,25.0
1.0,0.3,2.581039325005351,0.3,2.581039325005351,24.0
1.0,0.3,2.611077408445548,0.3,2.611077408445548,24.0
1.0,0.3,2.641465074493038,0.3,2.641465074493038,24.0
1.0,0.3,2.672206391583132,0.3,2.672206391583132,23.0
1.0,0.3,2.703305475499506,0.3,2.703305475499506,23.0
1.0,0.3,2.7347664899252466,0.3,2.7347664899252466,23.0
1.0,0.3,2.7665936470002976,0.3,2.7665936470002976,22.0
1.0,0.3,2.798791207885405,0.3,2.798791207885405,22.0
1.0,0.3,2.831363483332614,0.3,2.831363483332614,22.0
1.0,0.3,2.864314834262417,0.3,2.864314834262417,21.0
1.0,0.3,2.897649672347611,0.3,2.897649672347611,21.0
1.0,0.3,2.9313724606039493,0.3,2.9313724606039493,21.0
1.0,0.3,2.9654877139876747,0.3,2.9654877139876747,21.0
1.0,0.3,3.0,0.3,3.0,20.0
1.0,0.30349139392986213,0.3,0.30349139392986213,0.3,183.0
1.0,0.30349139392986213,0.30349139392986213,0.30349139392986213,0.30349139392986213,185.0
1.0,0.30349139392986213,0.30702342063163596,0.30349139392986213,0.30702342063163596,186.0
1.0,0.30349139392986213,0.3105965529886986,0.30349139392986213,0.3105965529886986,188.0
1.0,0.30349139392986213,0.3142112693878348,0.30349139392986213,0.3142112693878348,189.0
1.0,0.30349139392986213,0.31786805378328475,0.30349139392986213,0.31786805378328475,190.0
1.0,0.30349139392986213,0.3215673957615383,0.30349139392986213,0.3215673957615383,190.0
1.0,0.30349139392986213,0.32530979060688303,0.30349139392986213,0.32530979060688303,191.0
1.0,0.30349139392986213,0.3290957393677151,0.30349139392986213,0.3290957393677151,191.0
1.0,0.30349139392986213,0.33292574892362153,0.30349139392986213,0.33292574892362153,192.0
1.0,0.30349139392986213,0.33680033205324406,0.30349139392986213,0.33680033205324406,192.0
1.0,0.30349139392986213,0.3407200075029316,0.30349139392986213,0.3407200075029316,192.0
1.0,0.30349139392986213,0.34468530005619263,0.30349139392986213,0.34468530005619263,192.0
1.0,0.30349139392986213,0.3486967406039557,0.30349139392986213,0.3486967406039557,192.0
1.0,0.30349139392986213,0.35275486621564695,0.30349139392986213,0.35275486621564695,191.0
1.0,0.30349139392986213,0.3568602202110958,0.30349139392986213,0.3568602202110958,191.0
1.0,0.30349139392986213,0.36101335223327685,0.30349139392986213,0.36101335223327685,191.0
1.0,0.30349139392986213,0.36521481832189834,0.30349139392986213,0.36521481832189834,190.0
1.0,0.30349139392986213,0.36946518098784764,0.30349139392986213,0.36946518098784764,189.0
1.0,0.30349139392986213,0.3737650092885023,0.30349139392986213,0.3737650092885023,188.0
1.0,0.30349139392986213,0.37811487890391815,0.30349139392986213,0.37811487890391815,188.0
1.0,0.30349139392986213,0.3825153722139039,0.30349139392986213,0.3825153722139039,186.0
1.0,0.30349139392986213,0.3869670783759926,0.30349139392986213,0.3869670783759926,185.0
1.0,0.30349139392986213,0.39147059340432067,0.30349139392986213,0.39147059340432067,184.0
1.0,0.30349139392986213,0.39602652024942525,0.30349139392986213,0.39602652024942525,184.0
1.0,0.30349139392986213,0.40063546887896956,0.30349139392986213,0.40063546887896956,183.0
1.0,0.30349139392986213,0.405298056359408,0.30349139392986213,0.405298056359408,181.0
1.0,0.30349139392986213,0.41001490693860193,0.30349139392986213,0.41001490693860193,180.0
1.0,0.30349139392986213,0.4147866521293967,0.30349139392986213,0.4147866521293967,179.0
1.0,0.30349139392986213,0.4196139307941714,0.30349139392986213,0.4196139307941714,178.0
1.0,0.30349139392986213,0.4244973892303727,0.30349139392986213,0.4244973892303727,177.0
1.0,0.30349139392986213,0.4294376812570436,0.30349139392986213,0.4294376812570436,176.0
1.0,0.30349139392986213,0.4344354683023601,0.30349139392986213,0.4344354683023601,175.0
1.0,0.30349139392986213,0.4394914194921857,0.30349139392986213,0.4394914194921857,174.0
1.0,0.30349139392986213,0.4446062117396574,0.30349139392986213,0.4446062117396574,173.0
1.0,0.30349139392986213,0.4497805298358136,0.30349139392986213,0.4497805298358136,171.0
1.0,0.30349139392986213,0.4550150665412768,0.30349139392986213,0.4550150665412768,170.0
1.0,0.30349139392986213,0.4603105226790037,0.30349139392986213,0.4603105226790037,168.0
1.0,0.30349139392986213,0.4656676072281142,0.30349139392986213,0.4656676072281142,167.0
1.0,0.30349139392986213,0.47108703741881314,0.30349139392986213,0.47108703741881314,166.0
1.0,0.30349139392986213,0.47656953882841574,0.30349139392986213,0.47656953882841574,165.0
1.0,0.30349139392986213,0.4821158454784916,0.30349139392986213,0.4821158454784916,164.0
1.0,0.30349139392986213,0.4877266999331382,0.30349139392986213,0.4877266999331382,163.0
1.0,0.30349139392986213,0.49340285339839907,0.30349139392986213,0.49340285339839907,161.0
1.0,0.30349139392986213,0.4991450658228386,0.30349139392986213,0.4991450658228386,160.0
1.0,0.30349139392986213,0.5049541059992869,0.30349139392986213,0.5049541059992869,159.0
1.0,0.30349139392986213,0.5108307516677699,0.30349139392986213,0.5108307516677699,157.0
1.0,0.30349139392986213,0.5167757896196359,0.30349139392986213,0.5167757896196359,156.0
1.0,0.30349139392986213,0.522790015802895,0.30349139392986213,0.522790015802895,154.0
1.0,0.30349139392986213,0.5288742354287842,0.30349139392986213,0.5288742354287842,153.0
1.0,0.30349139392986213,0.5350292630795728,0.30349139392986213,0.5350292630795728,152.0
1.0,0.30349139392986213,0.5412559228176216,0.30349139392986213,0.5412559228176216,151.0
1.0,0.30349139392986213,0.547555048295713,0.30349139392986213,0.547555048295713,149.0
1.0,0.30349139392986213,0.553927482868663,0.30349139392986213,0.553927482868663,148.0
1.0,0.30349139392986213,0.5603740797062347,0.30349139392986213,0.5603740797062347,147.0
1.0,0.30349139392986213,0.5668957019073629,0.30349139392986213,0.5668957019073629,145.0
1.0,0.30349139392986213,0.5734932226157106,0.30349139392986213,0.5734932226157106,144.0
1.0,0.30349139392986213,0.5801675251365692,0.30349139392986213,0.5801675251365692,143.0
1.0,0.30349139392986213,0.5869195030551191,0.30349139392986213,0.5869195030551191,141.0
1.0,0.30349139392986213,0.593750060356067,0.30349139392986213,0.593750060356067,140.0
1.0,0.30349139392986213,0.6006601115446754,0.30349139392986213,0.6006601115446754,138.0
1.0,0.30349139392986213,0.6076505817692001,0.30349139392986213,0.6076505817692001,136.0
1.0,0.30349139392986213,0.6147224069447541,0.30349139392986213,0.6147224069447541,135.0
1.0,0.30349139392986213,0.6218765338786113,0.30349139392986213,0.6218765338786113,133.0
1.0,0.30349139392986213,0.6291139203969697,0.30349139392986213,0.6291139203969697,132.0
1.0,0.30349139392986213,0.636435535473189,0.30349139392986213,0.636435535473189,131.0
1.0,0.30349139392986213,0.6438423593575212,0.30349139392986213,0.6438423593575212,130.0
1.0,0.30349139392986213,0.6513353837083512,0.30349139392986213,0.6513353837083512,128.0
1.0,0.30349139392986213,0.6589156117249637,0.30349139392986213,0.6589156117249637,126.0
1.0,0.30349139392986213,0.666584058281857,0.30349139392986213,0.666584058281857,125.0
1.0,0.30349139392986213,0.6743417500646176,0.30349139392986213,0.6743417500646176,124.0
1.0,0.30349139392986213,0.6821897257073783,0.30349139392986213,0.6821897257073783,123.0
1.0,0.30349139392986213,0.6901290359318754,0.30349139392986213,0.6901290359318754,121.0
1.0,0.30349139392986213,0.6981607436881225,0.30349139392986213,0.6981607436881225,120.0
1.0,0.30349139392986213,0.7062859242967252,0.30349139392986213,0.7062859242967252,119.0
1.0,0.30349139392986213,0.7145056655928474,0.30349139392986213,0.7145056655928474,117.0
1.0,0.30349139392986213,0.7228210680718574,0.30349139392986213,0.7228210680718574,116.0
1.0,0.30349139392986213,0.7312332450366661,0.30349139392986213,0.7312332450366661,114.0
1.0,0.30349139392986213,0.7397433227467809,0.30349139392986213,0.7397433227467809,113.0
1.0,0.30349139392986213,0.7483524405690948,0.30349139392986213,0.7483524405690948,112.0
1.0,0.30349139392986213,0.7570617511304297,0.30349139392986213,0.7570617511304297,111.0
1.0,0.30349139392986213,0.7658724204718551,0.30349139392986213,0.7658724204718551,109.0
1.0,0.30349139392986213,0.7747856282048027,0.30349139392986213,0.7747856282048027,108.0
1.0,0.30349139392986213,0.7838025676689985,0.30349139392986213,0.7838025676689985,106.0
1.0,0.30349139392986213,0.7929244460922314,0.30349139392986213,0.7929244460922314,105.0
1.0,0.30349139392986213,0.802152484751984,0.30349139392986213,0.802152484751984,103.0
1.0,0.30349139392986213,0.8114879191389404,0.30349139392986213,0.8114879191389404,102.0
1.0,0.30349139392986213,0.820931999122401,0.30349139392986213,0.820931999122401,101.0
1.0,0.30349139392986213,0.8304859891176196,0.30349139392986213,0.8304859891176196,100.0
1.0,0.30349139392986213,0.8401511682550891,0.30349139392986213,0.8401511682550891,99.0
1.0,0.30349139392986213,0.8499288305517972,0.30349139392986213,0.8499288305517972,97.0
1.0,0.30349139392986213,0.8598202850844752,0.30349139392986213,0.8598202850844752,96.0
1.0,0.30349139392986213,0.8698268561648629,0.30349139392986213,0.8698268561648629,95.0
1.0,0.30349139392986213,0.8799498835170133,0.30349139392986213,0.8799498835170133,94.0
1.0,0.30349139392986213,0.8901907224566606,0.30349139392986213,0.8901907224566606,93.0
1.0,0.30349139392986213,0.9005507440726767,0.30349139392986213,0.9005507440726767,91.0
1.0,0.30349139392986213,0.9110313354106373,0.30349139392986213,0.9110313354106373,90.0
1.0,0.30349139392986213,0.9216338996585272,0.30349139392986213,0.9216338996585272,89.0
1.0,0.30349139392986213,0.9323598563346038,0.30349139392986213,0.9323598563346038,88.0
1.0,0.30349139392986213,0.9432106414774498,0.30349139392986213,0.9432106414774498,87.0
1.0,0.30349139392986213,0.9541877078382356,0.30349139392986213,0.9541877078382356,86.0
1.0,0.30349139392986213,0.9652925250752208,0.30349139392986213,0.9652925250752208,85.0
1.0,0.30349139392986213,0.9765265799505173,0.30349139392986213,0.9765265799505173,84.0
1.0,0.30349139392986213,0.987891376529145,0.30349139392986213,0.987891376529145,83.0
1.0,0.30349139392986213,0.9993884363804019,0.30349139392986213,0.9993884363804019,82.0
1.0,0.30349139392986213,1.0110192987815783,0.30349139392986213,1.0110192987815783,81.0
1.0,0.30349139392986213,1.0227855209240435,0.30349139392986213,1.0227855209240435,80.0
1.0,0.30349139392986213,1.0346886781217273,0.30349139392986213,1.0346886781217273,78.0
1.0,0.30349139392986213,1.0467303640220318,0.30349139392986213,1.0467303640220318,78.0
1.0,0.30349139392986213,1.058912190819195,0.30349139392986213,1.058912190819195,76.0
1.0,0.30349139392986213,1.071235789470139,0.30349139392986213,1.071235789470139,75.0
1.0,0.30349139392986213,1.0837028099128292,0.30349139392986213,1.0837028099128292,74.0
1.0,0.30349139392986213,1.0963149212871768,0.30349139392986213,1.0963149212871768,73.0
1.0,0.30349139392986213,1.109073812158508,0.30349139392986213,1.109073812158508,72.0
1.0,0.30349139392986213,1.1219811907436392,0.30349139392986213,1.1219811907436392,71.0
1.0,0.30349139392986213,1.135038785139579,0.30349139392986213,1.135038785139579,70.0
1.0,0.30349139392986213,1.1482483435548936,0.30349139392986213,1.1482483435548936,69.0
1.0,0.30349139392986213,1.1616116345437664,0.30349139392986213,1.1616116345437664,68.0
1.0,0.30349139392986213,1.1751304472427777,0.30349139392986213,1.1751304472427777,67.0
1.0,0.30349139392986213,1.1888065916104433,0.30349139392986213,1.1888065916104433,66.0
1.0,0.30349139392986213,1.2026418986695395,0.30349139392986213,1.2026418986695395,65.0
1.0,0.30349139392986213,1.2166382207522484,0.30349139392986213,1.2166382207522484,65.0
1.0,0.30349139392986213,1.2307974317481576,0.30349139392986213,1.2307974317481576,64.0
1.0,0.30349139392986213,1.2451214273551425,0.30349139392986213,1.2451214273551425,63.0
1.0,0.30349139392986213,1.259612125333173,0.30349139392986213,1.259612125333173,62.0
1.0,0.30349139392986213,1.2742714657610696,0.30349139392986213,1.2742714657610696,61.0
1.0,0.30349139392986213,1.289101411296252,0.30349139392986213,1.289101411296252,60.0
1.0,0.30349139392986213,1.3041039474375071,0.30349139392986213,1.3041039474375071,59.0
1.0,0.30349139392986213,1.319281082790816,0.30349139392986213,1.319281082790816,59.0
1.0,0.30349139392986213,1.3346348493382754,0.30349139392986213,1.3346348493382754,58.0
1.0,0.30349139392986213,1.3501673027101495,0.30349139392986213,1.3501673027101495,57.0
1.0,0.30349139392986213,1.3658805224600845,0.30349139392986213,1.3658805224600845,56.0
1.0,0.30349139392986213,1.3817766123435316,0.30349139392986213,1.3817766123435316,56.0
1.0,0.30349139392986213,1.3978577005994042,0.30349139392986213,1.3978577005994042,55.0
1.0,0.30349139392986213,1.414125940235017,0.30349139392986213,1.414125940235017,54.0
1.0,0.30349139392986213,1.430583509314341,0.30349139392986213,1.430583509314341,53.0
1.0,0.30349139392986213,1.4472326112496108,0.30349139392986213,1.4472326112496108,52.0
1.0,0.30349139392986213,1.4640754750963292,0.30349139392986213,1.4640754750963292,52.0
1.0,0.30349139392986213,1.4811143558517006,0.30349139392986213,1.4811143558517006,51.0
1.0,0.30349139392986213,1.4983515347565417,0.30349139392986213,1.4983515347565417,50.0
1.0,0.30349139392986213,1.5157893196007042,0.30349139392986213,1.5157893196007042,50.0
1.0,0.30349139392986213,1.53343004503205,0.30349139392986213,1.53343004503205,49.0
1.0,0.30349139392986213,1.5512760728690271,0.30349139392986213,1.5512760728690271,48.0
1.0,0.30349139392986213,1.5693297924168785,0.30349139392986213,1.5693297924168785,47.0
1.0,0.30349139392986213,1.5875936207875323,0.30349139392986213,1.5875936207875323,47.0
1.0,0.30349139392986213,1.6060700032232176,0.30349139392986213,1.6060700032232176,46.0
1.0,0.30349139392986213,1.6247614134238413,0.30349139392986213,1.6247614134238413,45.0
1.0,0.30349139392986213,1.6436703538781825,0.30349139392986213,1.6436703538781825,45.0
1.0,0.30349139392986213,1.6627993561989316,0.30349139392986213,1.6627993561989316,44.0
1.0,0.30349139392986213,1.682150981461637,0.30349139392986213,1.682150981461637,43.0
1.0,0.30349139392986213,1.7017278205475934,0.30349139392986213,1.7017278205475934,43.0
1.0,0.30349139392986213,1.7215324944907184,0.30349139392986213,1.7215324944907184,42.0
1.0,0.30349139392986213,1.7415676548284693,0.30349139392986213,1.7415676548284693,42.0
1.0,0.30349139392986213,1.7618359839568443,0.30349139392986213,1.7618359839568443,41.0
1.0,0.30349139392986213,1.78234019548951,0.30349139392986213,1.78234019548951,40.0
1.0,0.30349139392986213,1.8030830346211149,0.30349139392986213,1.8030830346211149,40.0
1.0,0.30349139392986213,1.8240672784948269,0.30349139392986213,1.8240672784948269,39.0
1.0,0.30349139392986213,1.84529573657415,0.30349139392986213,1.84529573657415,39.0
1.0,0.30349139392986213,1.8667712510190686,0.30349139392986213,1.8667712510190686,38.0
1.0,0.30349139392986213,1.888496697066566,0.30349139392986213,1.888496697066566,38.0
1.0,0.30349139392986213,1.910474983415576,0.30349139392986213,1.910474983415576,37.0
1.0,0.30349139392986213,1.932709052616412,0.30349139392986213,1.932709052616412,37.0
1.0,0.30349139392986213,1.9552018814647267,0.30349139392986213,1.9552018814647267,36.0
1.0,0.30349139392986213,1.9779564814000636,0.30349139392986213,1.9779564814000636,36.0
1.0,0.30349139392986213,2.0009758989090365,0.30349139392986213,2.0009758989090365,35.0
1.0,0.30349139392986213,2.024263215933208,0.30349139392986213,2.024263215933208,35.0
1.0,0.30349139392986213,2.0478215502817165,0.30349139392986213,2.0478215502817165,34.0
